command: /Users/lordcasser/workspace/projects/jarde/target/debug/jarde-cli class-source --input /tmp/jarde-overload-boundaries/cases-v1/NarrowOverloads/NarrowOverloads.class --class NarrowOverloads --policy single-class --release 8 --format text
exit: 0
methods.5.outcome.report.execution.usage.class_bytes = 790
methods.5.outcome.report.execution.usage.class_headers = 1
methods.5.outcome.report.execution.usage.code_bytes = 18
methods.5.outcome.report.execution.usage.dependency_depth = 0
methods.5.outcome.report.execution.usage.elapsed_millis = 1
methods.5.outcome.report.execution.usage.entry_bytes = 0
methods.5.outcome.report.execution.usage.input_bytes = 395
methods.5.outcome.report.execution.usage.ir_edges = 8
methods.5.outcome.report.execution.usage.ir_items = 234
methods.5.outcome.report.execution.usage.method_bodies = 6
methods.5.outcome.report.execution.usage.nested_depth = 0
methods.5.outcome.report.execution.usage.normalization_clones = 0
methods.5.outcome.report.execution.usage.output_bytes = 1509
methods.5.outcome.report.execution.usage.read_bytes = 395
methods.5.outcome.report.execution.usage.result_items = 20
methods.5.outcome.report.fallbacks = []
methods.5.outcome.report.fields = []
methods.5.outcome.report.init = null
methods.5.outcome.report.lambdas = []
methods.5.outcome.report.method = "runByte()I"
methods.5.outcome.report.news = []
methods.5.outcome.report.outcome = "produced"
methods.5.outcome.report.profile.java_release = 8
methods.5.outcome.report.profile.layout.kind = "generic"
methods.5.outcome.report.profile.multi_release.kind = "disabled"
methods.5.outcome.report.quality = "structured"
methods.5.outcome.report.regions = []
methods.5.outcome.report.representation = "java"
methods.5.outcome.report.rules = []
methods.5.outcome.report.semantic_validation = "unproven"
methods.5.outcome.report.source_map.segments = []
methods.5.outcome.report.syntax_status = "unchecked"
methods.5.outcome.report.text = "// @method runByte()I\n// @declaration a static method of `NarrowOverloads`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return onlyByte(3);\n}\n"
methods.5.outcome.report.verification = "not_performed"
methods.5.text = "    public static int runByte() {\n        // @method runByte()I\n        // @declaration a static method of `NarrowOverloads`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return onlyByte(3);\n    }\n"
methods.6.declaration = "public static int runShort()"
methods.6.item.access_flags = 9
methods.6.item.body.content_span.length = 17
methods.6.item.body.content_span.start = 376
methods.6.item.body.kind = "code_attribute"
methods.6.item.descriptor.escaped = "()I"
methods.6.item.descriptor.raw = [40,41,73]
methods.6.item.descriptor.utf16 = [40,41,73]
methods.6.item.identity.descriptor = [40,41,73]
methods.6.item.identity.name = [114,117,110,83,104,111,114,116]
methods.6.item.identity.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.6.item.identity.owner.class_bytes.length = 395
methods.6.item.identity.owner.location.kind = "standalone_root"
methods.6.item.identity.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.6.item.identity.owner.variant.kind = "base"
methods.6.item.index = 6
methods.6.item.name.escaped = "runShort"
methods.6.item.name.raw = [114,117,110,83,104,111,114,116]
methods.6.item.name.utf16 = [114,117,110,83,104,111,114,116]
methods.6.markers = []
methods.6.no_body_kind = null
methods.6.outcome.analysis.diagnostics = 0
methods.6.outcome.analysis.execution.status = "complete"
methods.6.outcome.analysis.execution.usage.analysis_steps = 157
methods.6.outcome.analysis.execution.usage.archive_entries = 0
methods.6.outcome.analysis.execution.usage.attribute_bytes = 447
methods.6.outcome.analysis.execution.usage.class_bytes = 790
methods.6.outcome.analysis.execution.usage.class_headers = 1
methods.6.outcome.analysis.execution.usage.code_bytes = 23
methods.6.outcome.analysis.execution.usage.dependency_depth = 0
methods.6.outcome.analysis.execution.usage.elapsed_millis = 1
methods.6.outcome.analysis.execution.usage.entry_bytes = 0
methods.6.outcome.analysis.execution.usage.input_bytes = 395
methods.6.outcome.analysis.execution.usage.ir_edges = 10
methods.6.outcome.analysis.execution.usage.ir_items = 271
methods.6.outcome.analysis.execution.usage.method_bodies = 7
methods.6.outcome.analysis.execution.usage.nested_depth = 0
methods.6.outcome.analysis.execution.usage.normalization_clones = 0
methods.6.outcome.analysis.execution.usage.output_bytes = 1509
methods.6.outcome.analysis.execution.usage.read_bytes = 395
methods.6.outcome.analysis.execution.usage.result_items = 21
methods.6.outcome.kind = "recovered"
methods.6.outcome.report.accessors = []
methods.6.outcome.report.aliased_names = []
methods.6.outcome.report.artifact.agreement.state = "not_stated"
methods.6.outcome.report.artifact.binding.engine = "0.1.0"
methods.6.outcome.report.artifact.binding.environment.content = ["ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"]
methods.6.outcome.report.artifact.binding.environment.domain_loaders = ["app"]
methods.6.outcome.report.artifact.binding.environment.providers = []
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.delegation.kind = "parent_first"
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.external_override = "none"
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.loader = "app"
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.module_mode.kind = "class_path"
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.parent_loader = null
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.kind = "standalone_class"
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.roots.0.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.6.outcome.report.artifact.binding.environment.runtime.load_domain.runtime_transformation = "none"
methods.6.outcome.report.artifact.binding.environment.runtime.physical.scope.kind = "snapshot_all"
methods.6.outcome.report.artifact.binding.environment.runtime.physical.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.6.outcome.report.artifact.binding.environment.runtime.profile.java_release = 8
methods.6.outcome.report.artifact.binding.environment.runtime.profile.layout.kind = "generic"
methods.6.outcome.report.artifact.binding.environment.runtime.profile.multi_release.kind = "disabled"
methods.6.outcome.report.artifact.binding.member_ordinal = 6
methods.6.outcome.report.artifact.binding.method.descriptor = [40,41,73]
methods.6.outcome.report.artifact.binding.method.name = [114,117,110,83,104,111,114,116]
methods.6.outcome.report.artifact.binding.method.owner.class_bytes.digest = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.6.outcome.report.artifact.binding.method.owner.class_bytes.length = 395
methods.6.outcome.report.artifact.binding.method.owner.location.kind = "standalone_root"
methods.6.outcome.report.artifact.binding.method.owner.location.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
methods.6.outcome.report.artifact.binding.method.owner.variant.kind = "base"
methods.6.outcome.report.artifact.binding.profile.java_release = 8
methods.6.outcome.report.artifact.binding.profile.layout.kind = "generic"
methods.6.outcome.report.artifact.binding.profile.multi_release.kind = "disabled"
methods.6.outcome.report.artifact.binding.registry = 71
methods.6.outcome.report.artifact.binding.rules = ["straight@1","if@1","loop@1","switch@1","lambda@1","concat@1","bridge@1","accessor@1","new@1","field@1","enumswitch@1","init@1","declaration@1","twr@1","monitor@1"]
methods.6.outcome.report.artifact.binding.schema = 1
methods.6.outcome.report.artifact.binding.text_bytes = 193
methods.6.outcome.report.artifact.binding.text_digest = "21938843a4ae332e10d544e68008595e"
methods.6.outcome.report.bridges = []
methods.6.outcome.report.compile_status = "not_attempted"
methods.6.outcome.report.concats = []
methods.6.outcome.report.content = "contains_statements"
methods.6.outcome.report.declaration = null
methods.6.outcome.report.diagnostics.0.code = "jre_recovery_produced"
methods.6.outcome.report.diagnostics.0.message = "1 region(s), 1 statement(s), 3 segment(s), 193 byte(s) written from 1 canonical block(s)"
methods.6.outcome.report.diagnostics.0.provenance = null
methods.6.outcome.report.diagnostics.0.severity = "info"
methods.6.outcome.report.diagnostics.1.code = "jre_declaration"
methods.6.outcome.report.diagnostics.1.message = "the artifact's envelope states the member's declaration under declaration@1: a static method"
methods.6.outcome.report.diagnostics.1.provenance = null
methods.6.outcome.report.diagnostics.1.severity = "info"
methods.6.outcome.report.enum_switches = []
methods.6.outcome.report.evidence.categories.0.kind = "source_map"
methods.6.outcome.report.evidence.categories.0.state.state = "not_requested"
methods.6.outcome.report.evidence.categories.1.kind = "region_details"
methods.6.outcome.report.evidence.categories.1.state.state = "not_requested"
methods.6.outcome.report.evidence.categories.2.kind = "rule_details"
methods.6.outcome.report.evidence.categories.2.state.state = "not_requested"
methods.6.outcome.report.evidence.categories.3.kind = "name_details"
methods.6.outcome.report.evidence.categories.3.state.state = "not_requested"
methods.6.outcome.report.evidence.categories.4.kind = "read_details"
methods.6.outcome.report.evidence.categories.4.state.state = "not_requested"
methods.6.outcome.report.evidence.requested.driver_bci_range = null
methods.6.outcome.report.evidence.requested.expected_artifact = null
methods.6.outcome.report.evidence.requested.kinds = []
methods.6.outcome.report.execution.status = "complete"
methods.6.outcome.report.execution.usage.analysis_steps = 162
methods.6.outcome.report.execution.usage.archive_entries = 0
methods.6.outcome.report.execution.usage.attribute_bytes = 447
methods.6.outcome.report.execution.usage.class_bytes = 790
methods.6.outcome.report.execution.usage.class_headers = 1
methods.6.outcome.report.execution.usage.code_bytes = 23
methods.6.outcome.report.execution.usage.dependency_depth = 0
methods.6.outcome.report.execution.usage.elapsed_millis = 1
methods.6.outcome.report.execution.usage.entry_bytes = 0
methods.6.outcome.report.execution.usage.input_bytes = 395
methods.6.outcome.report.execution.usage.ir_edges = 10
methods.6.outcome.report.execution.usage.ir_items = 273
methods.6.outcome.report.execution.usage.method_bodies = 7
methods.6.outcome.report.execution.usage.nested_depth = 0
methods.6.outcome.report.execution.usage.normalization_clones = 0
methods.6.outcome.report.execution.usage.output_bytes = 1702
methods.6.outcome.report.execution.usage.read_bytes = 395
methods.6.outcome.report.execution.usage.result_items = 21
methods.6.outcome.report.fallbacks = []
methods.6.outcome.report.fields = []
methods.6.outcome.report.init = null
methods.6.outcome.report.lambdas = []
methods.6.outcome.report.method = "runShort()I"
methods.6.outcome.report.news = []
methods.6.outcome.report.outcome = "produced"
methods.6.outcome.report.profile.java_release = 8
methods.6.outcome.report.profile.layout.kind = "generic"
methods.6.outcome.report.profile.multi_release.kind = "disabled"
methods.6.outcome.report.quality = "structured"
methods.6.outcome.report.regions = []
methods.6.outcome.report.representation = "java"
methods.6.outcome.report.rules = []
methods.6.outcome.report.semantic_validation = "unproven"
methods.6.outcome.report.source_map.segments = []
methods.6.outcome.report.syntax_status = "unchecked"
methods.6.outcome.report.text = "// @method runShort()I\n// @declaration a static method of `NarrowOverloads`, member flags 0x0009\n// recovered from bytecode; presentation is not claimed to compile\n{\n    return onlyShort(3);\n}\n"
methods.6.outcome.report.verification = "not_performed"
methods.6.text = "    public static int runShort() {\n        // @method runShort()I\n        // @declaration a static method of `NarrowOverloads`, member flags 0x0009\n        // recovered from bytecode; presentation is not claimed to compile\n        return onlyShort(3);\n    }\n"
outcome = "performed"
stages = ["raw_facts","raw_cfg","legacy_normalization","canonical_cfg","frame","ssa"]
usage.analysis_steps = 162
usage.archive_entries = 0
usage.attribute_bytes = 447
usage.class_bytes = 790
usage.class_headers = 1
usage.code_bytes = 23
usage.dependency_depth = 0
usage.elapsed_millis = 1
usage.entry_bytes = 0
usage.input_bytes = 395
usage.ir_edges = 10
usage.ir_items = 273
usage.method_bodies = 7
usage.nested_depth = 0
usage.normalization_clones = 0
usage.output_bytes = 1702
usage.read_bytes = 395
usage.result_items = 22
view.scope.kind = "snapshot_all"
view.snapshot = "ac887c2f763ed1959faf1437784be91f68ec55a5cbf9956ce22307a7a7110c91"
